timestamp,temp,feels_like,clouds_percentage,sun_horison_angle,precipitation,pressure,humidity,wind_speed,wind_direction,weather_description,day_sin,day_cos,year_sin,year_cos
1393632000,-2.0,-7.8,92,-4.5,0.0,994,53,5.7,180,Overcast clouds,0.0,1.0,0.0,1.0
1393635600,-1.9,-7.0,100,-15.6,0.0,994,56,4.59,150,Overcast clouds,0.25881904510252074,0.9659258262890683,0.0007167823169028804,0.9999997431115221
1393639200,-1.6,-5.9,99,-26.6,0.0,994,57,3.6,180,Overcast clouds,0.49999999999999994,0.8660254037844387,0.001433564265539524,0.9999989724462204
1393642800,-1.4,-6.1,100,-37.0,0.0,995,58,4.09,170,Overcast clouds,0.7071067811865475,0.7071067811865476,0.0021503454776438838,0.9999976880044907
1393646400,-0.7,-4.4,100,-46.2,0.0,994,57,3.1,190,Overcast clouds,0.8660254037844386,0.5000000000000001,0.002867125584950289,0.9999958897869932
1393650000,-0.2,-3.8,100,-52.9,0.0,994,60,3.1,180,Overcast clouds,0.9659258262890683,0.25881904510252074,0.0035839042191936404,0.9999935777946515
1393653600,0.2,-4.1,95,-55.5,0.0,994,62,4.09,210,Overcast clouds,1.0,6.123233995736766e-17,0.004300681012109592,0.9999907520286535
1393657200,0.3,-1.4,99,-53.3,0.0,995,64,1.5,210,Overcast clouds,0.9659258262890683,-0.25881904510252063,0.005017455595434745,0.9999874124904512
1393660800,0.1,-3.5,97,-46.9,0.0,995,66,3.1,270,Overcast clouds,0.8660254037844387,-0.4999999999999998,0.005734227600906835,0.9999835591817603
1393664400,-0.3,-3.7,99,-37.9,0.0,995,71,2.8,295,Overcast clouds,0.7071067811865476,-0.7071067811865475,0.006450996660264926,0.9999791921045603
1393668000,-0.2,-4.2,100,-27.5,0.0,996,80,3.6,315,Overcast clouds,0.49999999999999994,-0.8660254037844387,0.00716776240524959,0.9999743112610953
1393671600,-1.7,-6.4,99,-16.5,0.0,997,87,4.0,340,Overcast clouds,0.258819045102521,-0.9659258262890682,0.007884524467603106,0.9999689166538727
1393675200,-3.7,-10.0,96,-5.4,0.0,998,87,5.7,360,Overcast clouds,1.2246467991473532e-16,-1.0,0.008601282479069643,0.9999630082856642
1393678800,-4.5,-11.8,95,5.6,0.0,999,82,7.2,350,Overcast clouds,-0.2588190451025208,-0.9659258262890683,0.00931803607139545,0.9999565861595053
1393682400,-5.2,-12.4,100,16.1,0.0,1000,77,6.7,350,Overcast clouds,-0.4999999999999997,-0.8660254037844388,0.010034784876329052,0.9999496502786956
1393686000,-5.8,-12.9,95,25.6,0.0,1002,73,6.2,350,Overcast clouds,-0.7071067811865475,-0.7071067811865477,0.010751528525621426,0.9999422006467987
1393689600,-7.0,-15.8,97,33.5,0.0,1002,69,8.8,360,Overcast clouds,-0.8660254037844384,-0.5000000000000004,0.011468266651026206,0.999934237267642
1393693200,-7.0,-15.0,99,38.9,0.0,1003,65,7.2,340,Overcast clouds,-0.9659258262890683,-0.25881904510252063,0.012184998884299858,0.9999257601453168
1393696800,-7.2,-14.4,100,40.9,0.0,1003,63,5.7,350,Overcast clouds,-1.0,-1.8369701987210297e-16,0.012901724857201875,0.9999167692841785
1393700400,-7.2,-15.3,100,39.2,0.0,1003,63,7.2,360,Overcast clouds,-0.9659258262890684,0.2588190451025203,0.01361844420149497,0.9999072646888464
1393704000,-7.1,-14.6,100,34.1,0.0,1002,67,6.2,10,Overcast clouds,-0.8660254037844386,0.5000000000000001,0.014335156548945262,0.9998972463642037
1393707600,-7.2,-14.4,100,26.4,0.5,1002,68,5.7,360,Light snow,-0.7071067811865477,0.7071067811865474,0.015051861531322458,0.9998867143153978
1393711200,-8.0,-16.3,99,17.1,0.5,1003,75,7.2,360,Light snow,-0.5000000000000004,0.8660254037844384,0.01576855878040006,0.9998756685478395
1393714800,-8.5,-15.2,100,6.7,0.5,1003,75,4.59,350,Light snow,-0.2588190451025207,0.9659258262890683,0.016485247927955533,0.9998641090672041
1393718400,-8.7,-15.9,100,-4.3,0.5,1003,79,5.09,10,Light snow,-2.4492935982947064e-16,1.0,0.017201928605770512,0.9998520358794305
1393722000,-9.0,-16.2,100,-15.4,1.0,1005,81,5.09,330,Light snow,0.25881904510252024,0.9659258262890684,0.017918600445630973,0.9998394489907216
1393725600,-9.4,-15.9,100,-26.4,1.0,1004,84,4.09,340,Light snow,0.5,0.8660254037844386,0.018635263079327447,0.9998263484075444
1393729200,-9.7,-17.1,100,-36.8,1.0,1006,84,5.09,350,Light snow,0.7071067811865474,0.7071067811865477,0.019351916138655185,0.9998127341366294
1393732800,-10.2,-18.5,100,-45.9,0.5,1005,81,6.2,360,Light snow,0.8660254037844384,0.5000000000000006,0.020068559255414363,0.9997986061849716
1393736400,-10.4,-15.5,100,-52.5,0.0,1005,79,2.6,340,Overcast clouds,0.9659258262890683,0.25881904510252074,0.020785192061410256,0.9997839645598294
1393740000,-10.7,-18.0,100,-55.2,0.0,1006,76,4.59,340,Overcast clouds,1.0,3.061616997868383e-16,0.02150181418845344,0.9997688092687255
1393743600,-10.7,-18.0,100,-52.9,0.5,1006,76,4.59,330,Light snow,0.9659258262890684,-0.2588190451025202,0.022218425268359994,0.9997531403194462
1393747200,-11.2,-18.6,100,-46.5,0.5,1006,74,4.59,350,Light snow,0.8660254037844392,-0.4999999999999992,0.02293502493295165,0.9997369577200419
1393750800,-11.3,-19.6,100,-37.5,0.0,1005,74,5.7,340,Overcast clouds,0.7071067811865483,-0.7071067811865467,0.023651612814056013,0.9997202614788269
1393754400,-11.7,-20.8,100,-27.2,0.0,1006,74,6.7,340,Overcast clouds,0.4999999999999998,-0.8660254037844388,0.024368188543506746,0.9997030516043792
1393758000,-11.8,-18.4,100,-16.3,0.0,1006,72,3.6,350,Overcast clouds,0.2588190451025208,-0.9659258262890683,0.025084751753143748,0.999685328105541
1393761600,-12.2,-21.1,100,-5.1,0.0,1006,71,6.2,340,Overcast clouds,3.6739403974420594e-16,-1.0,0.025801302074813355,0.9996670909914182
1393765200,-12.3,-19.0,99,5.9,0.0,1007,69,3.6,330,Overcast clouds,-0.25881904510252013,-0.9659258262890684,0.02651783914036853,0.9996483402713804
1393768800,-12.3,-21.2,100,16.4,0.0,1007,69,6.2,350,Overcast clouds,-0.49999999999999917,-0.8660254037844392,0.027234362581669034,0.9996290759550616
1393772400,-11.8,-18.9,100,25.9,0.0,1007,69,4.09,350,Overcast clouds,-0.7071067811865466,-0.7071067811865485,0.02795087203058164,0.9996092980523591
1393776000,-11.6,-17.6,100,33.8,0.0,1007,67,3.1,10,Overcast clouds,-0.8660254037844387,-0.49999999999999983,0.0286673671189803,0.9995890065734344
1393779600,-11.2,-18.1,100,39.2,0.0,1007,67,4.09,340,Overcast clouds,-0.9659258262890682,-0.2588190451025209,0.029383847478746346,0.999568201528713
1393783200,-10.9,-19.4,100,41.3,0.0,1007,63,6.2,360,Overcast clouds,-1.0,-4.286263797015736e-16,0.03010031274176869,0.9995468829288838
1393786800,-11.2,-20.7,100,39.6,0.0,1006,62,7.7,360,Overcast clouds,-0.9659258262890684,0.2588190451025201,0.030816762539943983,0.9995250507848998
1393790400,-11.2,-20.7,100,34.4,0.0,1006,58,7.7,350,Overcast clouds,-0.8660254037844392,0.4999999999999991,0.03153319650517683,0.9995027051079781
1393794000,-11.7,-20.8,100,26.7,0.0,1006,56,6.7,350,Overcast clouds,-0.7071067811865485,0.7071067811865466,0.03224961426937997,0.9994798459095993
1393797600,-11.6,-20.6,100,17.3,0.0,1006,58,6.7,350,Overcast clouds,-0.4999999999999999,0.8660254037844387,0.03296601546447447,0.9994564732015077
1393801200,-11.8,-20.6,100,6.9,0.0,1007,56,6.2,350,Overcast clouds,-0.25881904510252096,0.9659258262890682,0.033682399722389886,0.9994325869957118
1393804800,-12.3,-21.2,100,-4.1,0.0,1007,56,6.2,360,Overcast clouds,-4.898587196589413e-16,1.0,0.034398766675064515,0.999408187304484
1393808400,-12.4,-20.5,100,-15.2,0.0,1008,55,5.09,290,Overcast clouds,0.25881904510252,0.9659258262890685,0.035115115954445525,0.99938327414036
1393812000,-13.2,-18.8,100,-26.2,0.0,1008,55,2.6,320,Overcast clouds,0.49999999999999906,0.8660254037844392,0.03583144719248914,0.9993578475161397
1393815600,-13.8,-22.3,100,-36.5,0.0,1009,55,5.09,330,Overcast clouds,0.7071067811865466,0.7071067811865486,0.036547760021160905,0.9993319074448868
1393819200,-14.0,-19.8,100,-45.6,0.0,1009,53,2.6,320,Overcast clouds,0.8660254037844387,0.49999999999999994,0.037264054072435784,0.9993054539399285
1393822800,-14.1,-21.2,100,-52.2,0.0,1009,53,3.6,360,Overcast clouds,0.9659258262890682,0.258819045102521,0.0379803289782984,0.9992784870148562
1393826400,-13.9,-21.9,100,-54.8,0.0,1008,55,4.59,340,Overcast clouds,1.0,5.51091059616309e-16,0.03869658437074321,0.999251006683525
1393830000,-14.1,-22.6,100,-52.5,0.0,1008,56,5.09,350,Overcast clouds,0.9659258262890685,-0.2588190451025199,0.039412819881774704,0.9992230129600532
1393833600,-14.0,-23.7,97,-46.2,0.0,1008,56,6.7,350,Overcast clouds,0.8660254037844393,-0.499999999999999,0.04012903514340758,0.9991945058588239
1393837200,-13.8,-21.3,61,-37.2,0.0,1008,62,4.09,350,Broken clouds,0.7071067811865486,-0.7071067811865465,0.04084522978766694,0.9991654853944829
1393840800,-14.0,-22.5,35,-26.9,0.0,1008,62,5.09,310,Scattered clouds,0.5,-0.8660254037844386,0.04156140344658848,0.9991359515819406
1393844400,-13.5,-23.1,27,-15.9,0.0,1008,64,6.7,330,Scattered clouds,0.2588190451025211,-0.9659258262890682,0.04227755575221868,0.9991059044363706
1393848000,-12.9,-22.6,39,-4.8,0.0,1009,66,7.2,340,Scattered clouds,6.123233995736766e-16,-1.0,0.042993686336614975,0.9990753439732104
1393851600,-13.0,-22.1,43,6.2,0.0,1009,68,6.2,350,Broken clouds,-0.25881904510251985,-0.9659258262890685,0.04370979483184599,0.9990442702081614
1393855200,-13.5,-21.4,33,16.7,0.0,1010,67,4.59,360,Scattered clouds,-0.49999999999999895,-0.8660254037844393,0.04442588086999168,0.9990126831571886
1393858800,-11.9,-18.5,52,26.3,0.0,1011,67,3.6,350,Broken clouds,-0.7071067811865477,-0.7071067811865474,0.04514194408314354,0.9989805828365206
1393862400,-11.4,-19.7,70,34.2,0.0,1011,67,5.7,70,Broken clouds,-0.8660254037844377,-0.5000000000000016,0.04585798410340478,0.9989479692626497
1393866000,-11.4,-19.2,83,39.6,0.0,1011,64,5.09,60,Overcast clouds,-0.9659258262890682,-0.25881904510252113,0.04657400056289056,0.9989148424523323
1393869600,-10.7,-15.8,80,41.7,0.0,1011,62,2.6,60,Overcast clouds,-1.0,-2.4499125789312946e-15,0.047289993093728104,0.9988812024225879
1393873200,-10.1,-15.1,72,39.9,0.0,1011,62,2.6,90,Overcast clouds,-0.9659258262890685,0.2588190451025198,0.048005961328056956,0.9988470491907002
1393876800,-10.3,-14.6,62,34.7,0.0,1010,57,2.1,70,Broken clouds,-0.8660254037844384,0.5000000000000004,0.048721904898029134,0.9988123827742162
1393880400,-10.1,-15.1,40,27.0,0.0,1010,55,2.6,70,Scattered clouds,-0.7071067811865487,0.7071067811865464,0.04943782343580933,0.9987772031909468
1393884000,-10.4,-15.5,34,17.6,0.0,1010,50,2.6,90,Scattered clouds,-0.5000000000000001,0.8660254037844386,0.050153716573575105,0.9987415104589663
1393887600,-11.0,-16.8,28,7.1,0.0,1009,55,3.1,120,Scattered clouds,-0.2588190451025229,0.9659258262890678,0.050869583943517045,0.998705304596613
1393891200,-11.6,-18.1,24,-3.8,0.0,1009,63,3.6,130,Scattered clouds,-7.347880794884119e-16,1.0,0.05158542517783902,0.9986685856224885
1393894800,-11.7,-17.7,96,-15.0,0.0,1008,65,3.1,160,Overcast clouds,0.25881904510252146,0.9659258262890681,0.05230123990875827,0.9986313535554582
1393898400,-11.1,-17.0,99,-26.0,0.0,1008,69,3.1,150,Overcast clouds,0.49999999999999883,0.8660254037844394,0.0530170277685057,0.9985936084146511
1393902000,-10.9,-14.2,99,-36.3,0.0,1008,69,1.5,210,Overcast clouds,0.7071067811865476,0.7071067811865475,0.05373278838932599,0.9985553502194597
1393905600,-10.2,-14.5,100,-45.3,0.0,1007,69,2.1,190,Overcast clouds,0.8660254037844377,0.5000000000000017,0.05444852140347784,0.9985165789895404
1393909200,-9.9,-11.8,100,-51.8,0.0,1007,71,1.0,200,Overcast clouds,0.9659258262890682,0.25881904510252124,0.05516422644323411,0.9984772947448127
1393912800,-9.8,-14.0,98,-54.4,0.0,1007,69,2.1,200,Overcast clouds,1.0,2.57237725884603e-15,0.05587990314088206,0.9984374975054601
1393916400,-9.8,-14.0,100,-52.1,0.0,1006,67,2.1,280,Overcast clouds,0.9659258262890685,-0.2588190451025197,0.05659555112872347,0.9983971872919295
1393920000,-9.8,-14.0,100,-45.8,0.0,1006,69,2.1,270,Overcast clouds,0.8660254037844385,-0.5000000000000003,0.05731117003907492,0.9983563641249312
1393923600,-10.0,-14.3,100,-36.9,0.0,1005,72,2.1,200,Overcast clouds,0.7071067811865487,-0.7071067811865464,0.05802675950426788,0.9983150280254394
1393927200,-10.1,-16.3,100,-26.6,0.5,1005,74,3.6,180,Light snow,0.5000000000000002,-0.8660254037844385,0.05874231915664899,0.9982731790146916
1393930800,-9.9,-14.9,99,-15.7,0.5,1005,76,2.6,250,Light snow,0.258819045102523,-0.9659258262890676,0.05945784862858019,0.9982308171141887
1393934400,-10.3,-15.4,98,-4.5,0.0,1005,74,2.6,190,Overcast clouds,8.572527594031472e-16,-1.0,0.060173347552438916,0.9981879423456954
1393938000,-10.0,-16.2,100,6.5,0.0,1004,74,3.6,160,Overcast clouds,-0.2588190451025179,-0.9659258262890691,0.06088881556061832,0.9981445547312399
1393941600,-9.7,-15.3,94,17.1,0.0,1004,72,3.1,190,Overcast clouds,-0.4999999999999987,-0.8660254037844394,0.06160425228552742,0.9981006542931135
1393945200,-9.1,-14.5,35,26.6,0.0,1003,66,3.1,180,Scattered clouds,-0.7071067811865476,-0.7071067811865476,0.062319657359591316,0.9980562410538713
1393948800,-8.4,-14.7,44,34.6,0.0,1003,62,4.09,180,Broken clouds,-0.8660254037844376,-0.5000000000000018,0.06303503041525137,0.9980113150363318
1393952400,-7.8,-13.5,48,40.0,0.0,1002,61,3.6,190,Broken clouds,-0.9659258262890681,-0.25881904510252135,0.06375037108496538,0.997965876263577
1393956000,-6.4,-13.0,31,42.1,0.0,1003,59,5.09,200,Scattered clouds,-1.0,-2.6948419387607653e-15,0.06446567900120781,0.9979199247589524
1393959600,-5.0,-11.2,42,40.3,0.0,1002,56,5.09,190,Broken clouds,-0.9659258262890686,0.2588190451025196,0.06518095379646992,0.9978734605460666
1393963200,-3.8,-6.1,39,35.1,0.0,1001,56,1.5,300,Scattered clouds,-0.8660254037844385,0.5000000000000002,0.06589619510326002,0.997826483648792
1393966800,-2.4,-3.5,17,27.3,0.0,1001,53,1.0,300,Few clouds,-0.7071067811865488,0.7071067811865462,0.0666114025541036,0.9977789940912642
1393970400,-1.5,-4.3,27,17.8,0.0,1001,53,2.1,290,Scattered clouds,-0.5000000000000003,0.8660254037844385,0.06732657578154355,0.9977309918978823
1393974000,-1.9,-4.8,16,7.4,0.0,1001,47,2.1,270,Few clouds,-0.2588190451025231,0.9659258262890676,0.06804171441814033,0.9976824770933086
1393977600,-5.0,-10.1,17,-3.6,0.0,1001,54,3.6,70,Few clouds,-9.797174393178826e-16,1.0,0.06875681809647224,0.9976334497024689
1393981200,-5.5,-10.7,55,-14.8,0.0,1002,67,3.6,60,Broken clouds,0.2588190451025178,0.9659258262890691,0.06947188644913543,0.9975839097505524
1393984800,-5.6,-10.8,86,-25.7,0.0,1002,69,3.6,80,Overcast clouds,0.4999999999999986,0.8660254037844395,0.0701869191087443,0.9975338572630117
1393988400,-5.6,-10.8,98,-36.0,0.0,1001,77,3.6,80,Overcast clouds,0.7071067811865475,0.7071067811865476,0.07090191570793153,0.9974832922655624
1393992000,-5.7,-11.8,98,-45.0,0.0,1002,77,4.59,70,Overcast clouds,0.8660254037844376,0.5000000000000019,0.07161687587934834,0.9974322147841838
1393995600,-5.4,-10.1,98,-51.5,0.0,1002,77,3.1,70,Overcast clouds,0.9659258262890681,0.25881904510252146,0.0723317992556647,0.9973806248451181
1393999200,-5.5,-11.1,97,-54.0,0.0,1002,77,4.09,60,Overcast clouds,1.0,2.8173066186755008e-15,0.0730466854695694,0.9973285224748712
1394002800,-5.3,-10.4,97,-51.8,0.0,1003,77,3.6,70,Overcast clouds,0.9659258262890686,-0.25881904510251946,0.07376153415377043,0.9972759077002122
1394006400,-5.3,-10.4,100,-45.4,0.0,1004,80,3.6,60,Overcast clouds,0.8660254037844386,-0.5000000000000001,0.07447634494099496,0.9972227805481731
1394010000,-6.8,-13.5,100,-36.6,0.0,1003,84,5.09,20,Overcast clouds,0.7071067811865489,-0.7071067811865461,0.07519111746398974,0.9971691410460497
1394013600,-6.6,-14.2,100,-26.3,0.5,1004,87,6.7,360,Light snow,0.5000000000000004,-0.8660254037844384,0.07590585135552105,0.9971149892214004
1394017200,-6.2,-13.7,100,-15.4,0.5,1005,87,6.7,40,Light snow,0.25881904510252324,-0.9659258262890676,0.07662054624837514,0.9970603251020475
1394020800,-6.7,-14.6,100,-4.2,0.5,1005,87,7.2,50,Light snow,1.102182119232618e-15,-1.0,0.07733520177535821,0.9970051487160759
1394024400,-7.0,-13.4,100,6.8,1.0,1006,84,4.59,40,Light snow,-0.2588190451025177,-0.9659258262890691,0.07804981756929677,0.996949460091834
1394028000,-6.9,-14.0,100,17.4,1.0,1007,82,5.7,60,Light snow,-0.4999999999999985,-0.8660254037844395,0.07876439326303762,0.9968932592579336
1394031600,-7.1,-15.4,100,27.0,0.5,1007,80,7.7,60,Light snow,-0.7071067811865474,-0.7071067811865477,0.07947892848944828,0.996836546243249
1394035200,-6.5,-14.1,100,34.9,0.5,1008,77,6.7,60,Light snow,-0.8660254037844375,-0.500000000000002,0.08019342288141702,0.9967793210769184
1394038800,-6.2,-14.2,100,40.4,0.5,1008,75,7.7,50,Light snow,-0.9659258262890681,-0.25881904510252157,0.08090787607185307,0.9967215837883424
1394042400,-5.8,-12.6,100,42.5,0.5,1008,75,5.7,40,Light snow,-1.0,-2.939771298590236e-15,0.08162228769368686,0.9966633344071854
1394046000,-5.4,-12.1,100,40.7,0.0,1008,73,5.7,40,Overcast clouds,-0.9659258262890686,0.25881904510251935,0.08233665737987014,0.9966045729633745
1394049600,-5.3,-12.3,100,35.4,0.0,1008,69,6.2,30,Overcast clouds,-0.8660254037844386,0.5,0.08305098476337625,0.9965452994870998
1394053200,-5.4,-12.7,100,27.5,0.0,1008,69,6.7,30,Overcast clouds,-0.707106781186549,0.707106781186546,0.08376526947720021,0.9964855140088149
1394056800,-5.5,-12.3,100,18.1,0.0,1008,71,5.7,20,Overcast clouds,-0.5000000000000006,0.8660254037844384,0.08447951115435905,0.9964252165592361
1394060400,-6.0,-12.9,100,7.6,0.0,1008,69,5.7,10,Overcast clouds,-0.25881904510252335,0.9659258262890675,0.08519370942789178,0.9963644071693428
1394064000,-6.7,-12.6,100,-3.4,0.0,1008,69,4.09,10,Overcast clouds,-1.2246467991473533e-15,1.0,0.08590786393085985,0.9963030858703775
1394067600,-6.8,-12.3,100,-14.6,0.0,1008,71,3.6,10,Overcast clouds,0.2588190451025176,0.9659258262890691,0.0866219742963471,0.9962412526938458
1394071200,-5.7,-12.8,100,-25.5,0.0,1008,71,6.2,60,Overcast clouds,0.4999999999999984,0.8660254037844396,0.08733604015746009,0.9961789076715158
1394074800,-5.7,-12.5,100,-35.8,0.0,1008,73,5.7,60,Overcast clouds,0.7071067811865448,0.7071067811865503,0.08805006114732825,0.9961160508354193
1394078400,-6.6,-13.6,100,-44.7,0.0,1008,73,5.7,70,Overcast clouds,0.8660254037844374,0.5000000000000021,0.088764036899104,0.9960526822178506
1394082000,-7.1,-13.9,100,-51.1,0.0,1008,75,5.09,70,Overcast clouds,0.965925826289068,0.2588190451025217,0.08947796704596313,0.995988801851367
1394085600,-7.8,-14.4,100,-53.6,0.0,1008,77,4.59,70,Overcast clouds,1.0,-4.904777002955296e-16,0.09019185122110471,0.9959244097687887
1394089200,-8.0,-14.2,100,-51.4,0.0,1008,77,4.09,80,Overcast clouds,0.9659258262890696,-0.2588190451025158,0.09090568905775154,0.995859506003199
1394092800,-8.3,-14.1,99,-45.1,0.0,1008,79,3.6,50,Overcast clouds,0.8660254037844405,-0.49999999999999684,0.09161948018915017,0.9957940905879438
1394096400,-8.5,-14.8,99,-36.2,0.0,1008,79,4.09,40,Overcast clouds,0.7071067811865491,-0.707106781186546,0.09233322424857118,0.9957281635566321
1394100000,-8.4,-14.7,70,-26.0,0.0,1007,79,4.09,50,Broken clouds,0.5000000000000007,-0.8660254037844383,0.09304692086930931,0.9956617249431358
1394103600,-9.0,-15.4,20,-15.1,0.0,1007,79,4.09,60,Few clouds,0.2588190451025201,-0.9659258262890684,0.09376056968468369,0.9955947747815893
1394107200,-9.8,-15.4,2,-3.9,0.0,1007,79,3.1,50,Few clouds,4.899825157862589e-15,-1.0,0.09447417032803801,0.9955273131063903
1394110800,-10.0,-16.2,1,7.2,0.0,1006,81,3.6,50,Clear Sky,-0.25881904510251746,-0.9659258262890692,0.09518772243274069,0.9954593399521989
1394114400,-9.0,-15.8,2,17.7,0.0,1006,77,4.59,60,Few clouds,-0.4999999999999983,-0.8660254037844396,0.09590122563218512,0.9953908553539382
1394118000,-8.5,-14.8,0,27.3,0.0,1006,70,4.09,70,Clear Sky,-0.7071067811865471,-0.7071067811865479,0.09661467955978977,0.995321859346794
1394121600,-7.5,-12.0,0,35.3,0.0,1005,69,2.6,90,Clear Sky,-0.8660254037844392,-0.49999999999999917,0.09732808384899846,0.9952523519662148
1394125200,-6.2,-8.8,0,40.8,0.0,1005,69,1.5,80,Clear Sky,-0.9659258262890671,-0.25881904510252524,0.09804143813328053,0.9951823332479119
1394128800,-5.5,-9.0,21,42.8,0.0,1005,67,2.1,70,Scattered clouds,-1.0,-3.1847006584197066e-15,0.09875474204613098,0.9951118032278595
1394132400,-4.8,-9.4,69,41.0,0.0,1004,65,3.1,70,Broken clouds,-0.9659258262890688,0.25881904510251913,0.09946799522107067,0.9950407619422941
1394136000,-4.4,-8.4,87,35.7,0.0,1003,65,2.6,60,Overcast clouds,-0.8660254037844388,0.4999999999999998,0.10018119729164658,0.9949692094277149
1394139600,-4.2,-8.1,97,27.8,0.0,1002,67,2.6,70,Overcast clouds,-0.7071067811865467,0.7071067811865483,0.10089434789143192,0.9948971457208844
1394143200,-4.0,-8.4,96,18.3,0.0,1001,65,3.1,80,Overcast clouds,-0.5000000000000038,0.8660254037844365,0.10160744665402634,0.9948245708588269
1394146800,-4.2,-5.5,21,7.8,0.0,1000,67,1.0,80,Scattered clouds,-0.2588190451025236,0.9659258262890675,0.10232049321305613,0.9947514848788299
1394150400,-5.7,-9.6,0,-3.2,0.0,1000,71,2.4,105,Clear Sky,-1.4695761589768238e-15,1.0,0.1030334872021744,0.9946778878184431
1394154000,-6.2,-10.2,0,-14.3,0.0,999,75,2.4,125,Clear Sky,0.25881904510252074,0.9659258262890683,0.10374642825506127,0.9946037797154792
1394157600,-7.5,-12.3,0,-25.3,0.0,999,77,2.8,150,Clear Sky,0.5000000000000012,0.8660254037844379,0.10445931600542403,0.994529160608013
1394161200,-6.6,-8.1,0,-35.5,0.0,999,79,1.0,170,Clear Sky,0.7071067811865446,0.7071067811865505,0.10517215008699744,0.9944540305343823
1394164800,-7.5,-9.1,0,-44.4,0.0,998,82,1.0,160,Clear Sky,0.8660254037844373,0.5000000000000023,0.10588493013354372,0.994378389533187
1394168400,-7.1,-10.9,0,-50.8,0.0,998,79,2.1,160,Clear Sky,0.965925826289068,0.25881904510252196,0.10659765577885295,0.9943022376432898
1394172000,-5.0,-10.1,0,-53.2,0.0,998,82,3.6,160,Clear Sky,1.0,-2.45548340466059e-16,0.10731032665674307,0.9942255749038158
1394175600,-4.2,-8.1,20,-51.0,0.0,997,79,2.6,190,Few clouds,0.9659258262890696,-0.2588190451025156,0.10802294240106027,0.9941484013541526
1394179200,-4.2,-9.5,5,-44.7,0.0,996,79,4.09,200,Few clouds,0.8660254037844406,-0.4999999999999966,0.10873550264567892,0.99407071703395
1394182800,-4.6,-9.1,0,-35.9,0.0,995,79,3.1,180,Clear Sky,0.7071067811865492,-0.7071067811865458,0.10944800702450205,0.9939925219831206
1394186400,-4.7,-9.7,0,-25.7,0.0,995,84,3.6,190,Clear Sky,0.5000000000000009,-0.8660254037844382,0.11016045517146132,0.9939138162418392
1394190000,-4.8,-8.2,0,-14.8,0.0,995,84,2.1,190,Clear Sky,0.2588190451025203,-0.9659258262890684,0.11087284672051727,0.9938345998505429
1394193600,-4.6,-9.6,14,-3.6,0.0,994,84,3.6,180,Few clouds,5.14475451769206e-15,-1.0,0.11158518130565956,0.9937548728499312
1394197200,-5.3,-10.0,33,7.5,0.0,994,87,3.1,210,Scattered clouds,-0.2588190451025172,-0.9659258262890692,0.11229745856090707,0.9936746352809663
1394200800,-2.7,-5.7,90,18.0,0.0,994,82,2.1,190,Overcast clouds,-0.4999999999999981,-0.8660254037844397,0.1130096781203082,0.9935938871848721
1394204400,0.1,-2.5,96,27.6,0.0,993,72,2.1,170,Overcast clouds,-0.707106781186547,-0.707106781186548,0.1137218396179409,0.9935126286031353
1394208000,2.4,-1.4,90,35.7,0.0,993,66,4.09,220,Overcast clouds,-0.866025403784439,-0.4999999999999994,0.11443394268791304,0.9934308595775044
1394211600,4.9,2.0,42,41.2,0.0,994,58,3.6,190,Broken clouds,-0.965925826289067,-0.2588190451025255,0.11514598696436247,0.9933485801499908
1394215200,6.3,3.7,40,43.2,0.0,993,55,3.6,200,Scattered clouds,-1.0,-3.4296300182491773e-15,0.11585797208145725,0.9932657903628677
1394218800,7.4,7.4,93,41.4,0.0,992,54,4.09,180,Overcast clouds,-0.9659258262890688,0.25881904510251885,0.1165698976733958,0.9931824902586704
1394222400,8.3,8.3,98,36.0,0.0,991,54,7.7,190,Overcast clouds,-0.8660254037844389,0.49999999999999956,0.1172817633744072,0.9930986798801967
1394226000,8.0,8.0,100,28.1,0.0,990,54,6.7,190,Overcast clouds,-0.7071067811865468,0.7071067811865482,0.11799356881875124,0.9930143592705065
1394229600,7.9,7.9,99,18.6,0.0,990,54,3.6,180,Overcast clouds,-0.500000000000004,0.8660254037844363,0.11870531364071868,0.9929295284729217
1394233200,7.4,7.4,100,8.0,0.0,991,61,3.6,190,Overcast clouds,-0.25881904510252385,0.9659258262890674,0.11941699747463146,0.9928441875310263
1394236800,6.9,3.9,100,-3.0,0.0,991,62,4.59,190,Overcast clouds,-1.7145055188062944e-15,1.0,0.12012861995484278,0.9927583364886667
1394240400,6.5,4.6,99,-14.1,0.0,992,67,2.6,220,Overcast clouds,0.2588190451025205,0.9659258262890683,0.12084018071573745,0.9926719753899512
1394244000,6.0,4.0,100,-25.0,0.0,992,71,2.6,260,Overcast clouds,0.4999999999999949,0.8660254037844416,0.12155167939173192,0.9925851042792501
1394247600,5.7,4.7,100,-35.3,0.0,993,75,1.5,270,Overcast clouds,0.7071067811865444,0.7071067811865507,0.12226311561727458,0.9924977232011956
1394251200,5.7,3.6,100,-44.1,0.0,993,79,2.6,290,Overcast clouds,0.8660254037844372,0.5000000000000026,0.12297448902684589,0.9924098322006821
1394254800,5.0,2.1,100,-50.4,0.0,994,81,3.6,320,Overcast clouds,0.9659258262890679,0.2588190451025222,0.1236857992549586,0.9923214313228663
